Time,L2P6(W),,
1,316.6,,
2,292.8,,
3,297.5,,
4,245.3,,
5,256.4,,
6,214,,
7,267,,
8,226.5,,
9,259.7,,
10,255.6,,
11,269.6,,
12,246.2,,
13,242.9,,
14,282.7,,
15,240.7,,
16,222,,
17,262.6,,
18,241.2,,
19,241.9,,
20,243.4,,
21,262.1,,
22,264.6,,
23,259.8,,
24,247.3,,
25,242.7,,
26,233.3,,
27,222.6,,
28,248.9,,
29,229.5,,
30,256,,
31,233.9,,
32,257.6,,
33,250.1,,
34,230.8,,
35,250.4,,
36,220.7,,
37,244.3,,
38,233.2,,
39,225.2,,
40,223.3,,
41,255.9,,
42,240.3,,
43,245.5,,
44,262,,
45,270.4,,
46,219.4,,
47,236.8,,
48,219.7,,
49,256.2,,
50,257.4,,
51,223.7,,
52,219.7,,
53,213.1,,
54,184.1,,
55,194.3,,
56,249.6,,
57,222.6,,
58,236.7,,
59,250.4,,
60,249.2,,
61,218.2,,
62,230.7,,
63,227.3,,
64,220.2,,
65,256.4,,
66,168.5,,
67,204.5,,
68,224.4,,
69,251.9,,
70,213.4,,
71,264.6,,
72,232.2,,
73,241.3,,
74,216.8,,
75,209.6,,
76,242.1,,
77,239.1,,
78,243.2,,
79,230.5,,
80,248.8,,
81,206.5,,
82,193.6,,
83,238.1,,
84,253.4,,
85,208.3,,
86,244.4,,
87,214.6,,
88,209.9,,
89,221.4,,
90,227.7,,
91,226.9,,
92,236.6,,
93,246.5,,
94,244.1,,
95,244.3,,
96,214.4,,
97,201.4,,
98,211.1,,
99,196.5,,
100,182.7,,
101,248.4,,
102,188.2,,
103,228.8,,
104,218.2,,
105,224.6,,
106,239.8,,
107,218.9,,
108,233.2,,
109,229.8,,
110,226.7,,
111,204.4,,
112,191.8,,
113,197.4,,
114,188.2,,
115,278.6,,
116,227,,
117,209.1,,
118,220.9,,
119,215.7,,
120,196.8,,
121,274.4,,
122,236.7,,
123,210.2,,
124,215.7,,
125,172.9,,
126,189.2,,
127,169.6,,
128,250.1,,
129,225.3,,
130,223.2,,
131,214.7,,
132,205.7,,
133,241.6,,
134,242,,
135,228.7,,
136,220.3,,
137,173,,
138,174.5,,
139,197.7,,
140,185.6,,
141,216.2,,
142,217.2,,
143,201.5,,
144,227.2,,
145,209.8,,
146,298,,
147,214.2,,
148,213,,
149,204.7,,
150,160.4,,
151,211.2,,
152,164.1,,
153,230.3,,
154,186,,
155,197,,
156,177.8,,
157,229.1,,
158,140.8,,
159,211.6,,
160,251.2,,
161,172,,
162,182.6,,
163,181.5,,
164,208,,
165,217.2,,
166,207,,
167,206.6,,
168,250.7,,
169,152.5,,
170,187.5,,
171,228.8,,
172,158.6,,
173,185.6,,
174,204.6,,
175,230.8,,
176,211,,
177,198,,
178,200.7,,
179,286.4,,
180,202.9,,
181,193.6,,
182,197,,
183,166.6,,
184,204.5,,
185,247.4,,
186,222.7,,
187,217.2,,
188,205.7,,
189,151.6,,
190,220.3,,
191,134.6,,
192,189.7,,
193,237.1,,
194,238.6,,
195,169.5,,
196,216.6,,
197,219.4,,
198,201.9,,
199,217.1,,
200,162.4,,
201,186.1,,
202,169.9,,
203,198.5,,
204,192.8,,
205,219.7,,
206,187.3,,
207,227.1,,
208,195.6,,
209,197.5,,
210,197.3,,
211,216.9,,
212,197.2,,
213,208.6,,
214,194.6,,
215,203.7,,
216,177.3,,
217,182,,
218,146.4,,
219,262,,
220,222.3,,
221,226.7,,
222,183.3,,
223,188.5,,
224,207.9,,
225,231.3,,
226,209.2,,
227,201.2,,
228,186.4,,
229,178.3,,
230,164.9,,
231,153.4,,
232,239.1,,
233,179.8,,
234,189.5,,
235,177.5,,
236,214,,
237,210.5,,
238,191.5,,
239,153.2,,
240,180.7,,
241,239.7,,
242,208.5,,
243,181.5,,
244,209.4,,
245,164.6,,
246,186.9,,
247,213.4,,
248,244.8,,
249,160.7,,
250,189.3,,
251,183.1,,
252,201.2,,
253,129.5,,
254,269.1,,
255,153.3,,
256,274.1,,
257,134.7,,
258,198.1,,
259,172.1,,
260,173.2,,
261,229.8,,
262,191.3,,
263,194,,
264,199.2,,
265,191.4,,
266,164.2,,
267,184.1,,
268,199.1,,
269,474.3,,
270,494,,
271,452.9,,
272,430.1,,
273,498.5,,
274,482.8,,
275,408,,
276,445.7,,
277,502.9,,
278,488.6,,
279,401.5,,
280,411.9,,
281,467.7,,
282,512.2,,
283,440.7,,
284,413.2,,
285,454.2,,
286,444.6,,
287,464.4,,
288,469.9,,
289,454.7,,
290,456.7,,
291,452.9,,
292,452,,
293,460,,
294,435.7,,
295,407.2,,
296,464.5,,
297,410.6,,
298,478.8,,
299,336.1,,
300,377,,
301,333.8,,
302,269.2,,
303,381.4,,
304,354.2,,
305,346.1,,
306,309.5,,
307,259.7,,
308,252.9,,
309,262.9,,
310,250.2,,
311,260.9,,
312,297.8,,
313,169.7,,
314,315.7,,
315,237.5,,
316,129.9,,
317,153.8,,
318,188.1,,
319,144.2,,
320,175.4,,
321,182.8,,
322,244.7,,
323,172.6,,
324,172,,
325,223.8,,
326,167.9,,
327,208.6,,
328,142,,
329,169.7,,
330,211.5,,
331,203.3,,
332,182.8,,
333,118.1,,
334,126.8,,
335,108.7,,
